Система має включати в собі наступні таблиці:
1)	Усіх доступних страв закладу(позиції меню)
2)	Усіх столиків(місць) у закладі
3)	Усіх бронювань столиків. Запис про бронь має посилання на столик
4)	Усіх поточних замовлень(страв.) Запис про замовлення має посилання на позиції меню, столик
5)	Усіх рахунків(поточних відкритих/закритих). 
6)	Усіх виконаних раніше замовлень(по пунктах для чеку). Запис має посилання на рахунок 
Опис бізнес процесу:
	Прийом відвідувача/Бронювання. В кафе приходить відвідувач
	Якщо відвідувач броював столик. Перевірка до таблиці з бронюваннями. Зміна статусу столику на Taken. Запис з бронюванням видаляється з таблиці бронювань. 
	Якщо відвідувач не робив бронювання. Запит до таблиць зі столиками з фільтруванням за станом столиків Available. Виконується запит-перевірка до таблиці з резеруваннями за критерієм ідентифікатора столику. Повторюємо для кожного умовно вільного столику допоки не знайдемо місце без бронювань. Якщо знайдено - клієнт займає столик, статус змінюється на Taken. 
	Менеджеру телефонує клієнт. Надає інформацію для запису бронювання. Менеджер робить запит до таблиці для перевірки наявності вільних столиків. В разі успіху створюється запис з бронюваннями
	Прийом замовлення. Офіціант приймає замовлення від клієнта, вказуючи столик та страви. Створюється новий запис у таблиці замовлень зі статусом New.
	Обробка замовлення. Замовлення передається на кухню для приготування. Статус замовлення змінюється на Pending
	Готовність замовлення. Після приготування страви статус замовлення змінюється на Ready
	Виконання замовлення. Офіціант приносить замовлення клієнту. Статус замовлення змінюється на Done
	Розрахунок. Клієнт просить рахунок. Робиться запис по столику до таблиці замовлень. Калькулюється сума, створюється рахунок/рахунки, замовлення переносяться в таблицю виконаниз страв(логування для чеків/звітності/тд). Статус рахунку Pending. Видаляються записи про замовлені страви
	Оплата. Статус рахунку змінюється на Paid. Статус столику змінюється на Available
